Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/
/home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text res_opt features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ff_init_tslstm_hid_W', ff_init_tslstm_hid_W), ('ff_init_tslstm_hid_b', ff_init_tslstm_hid_b), ('ff_init_tslstm_mem_W', ff_init_tslstm_mem_W), ('ff_init_tslstm_mem_b', ff_init_tslstm_mem_b), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 29.9910 sec
Optimization
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  0
Epoch  61 Update  46590 Train cost mean so far 26.0650322202 fetching data time spent (sec) 0.16 update time spent (sec) 1.194
Epoch  61 Update  46600 Train cost mean so far 25.6277649276 fetching data time spent (sec) 0.148 update time spent (sec) 0.874
------------- sampling from train ----------
Truth  0 :  the man loaded his rifle
Sample ( 0 )  :  a man is loading a shotgun
Truth  1 :  a man is cooking
Sample ( 1 )  :  a man is cooking
Truth  2 :  a man is falling down when he is riding a bicycle
Sample ( 2 )  :  a man is riding a bicycle
Truth  3 :  an animal is walking
Sample ( 3 )  :  a wombat is walking
Truth  4 :  super kiss
Sample ( 4 )  :  a man and woman are kissing
Truth  5 :  a man and woman are kissing
Sample ( 5 )  :  a man and woman are kissing
Truth  6 :  a puppy is playing
Sample ( 6 )  :  a dog is playing
Truth  7 :  a girl is playing music
Sample ( 7 )  :  a girl is playing a flute
Truth  8 :  a cat yawns and gets up
Sample ( 8 )  :  a cat is sleeping
Truth  9 :  a huge green ball rolls over a potatoe
Sample ( 9 )  :  a ball is playing
------------- sampling from valid ----------
Truth  0 :  a woman demonstrates how to put on make-up
Sample ( 0 )  :  a woman is applying makeup
Truth  1 :  a man is cutting tomatoes with a cleaver
Sample ( 1 )  :  a man is slicing a vegetable
Truth  2 :  a man is seeding cucumbers
Sample ( 2 )  :  a man is slicing a potato
Truth  3 :  frying some foods
Sample ( 3 )  :  a person is cooking
Truth  4 :  a man is mixing a bowl
Sample ( 4 )  :  a man is mixing something
Truth  5 :  a dog is running and falls
Sample ( 5 )  :  a man is riding a bicycle
Truth  6 :  a kid plays on a chair
Sample ( 6 )  :  a man is drinking
Truth  7 :  a kitten is trying to get a small ball out or a ring-like apparatus
Sample ( 7 )  :  a cat is playing
Truth  8 :  a woman is roaming in the street
Sample ( 8 )  :  two people are dancing
Truth  9 :  a woman is buttering some bread
Sample ( 9 )  :  a man is slicing a potato
Epoch  61 Update  46610 Train cost mean so far 25.6217603916 fetching data time spent (sec) 0.129 update time spent (sec) 0.648
Epoch  61 Update  46620 Train cost mean so far 25.5715373183 fetching data time spent (sec) 0.131 update time spent (sec) 0.781
Epoch  61 Update  46630 Train cost mean so far 25.9011152901 fetching data time spent (sec) 0.119 update time spent (sec) 0.623
Epoch  61 Update  46640 Train cost mean so far 25.2914661503 fetching data time spent (sec) 0.113 update time spent (sec) 0.555
Epoch  61 Update  46650 Train cost mean so far 25.5703203997 fetching data time spent (sec) 0.114 update time spent (sec) 1.231
Epoch  61 Update  46660 Train cost mean so far 25.5101757418 fetching data time spent (sec) 0.104 update time spent (sec) 0.801
Epoch  61 Update  46670 Train cost mean so far 25.216457931 fetching data time spent (sec) 0.111 update time spent (sec) 0.631
Epoch  61 Update  46680 Train cost mean so far 25.762332494 fetching data time spent (sec) 0.125 update time spent (sec) 0.763
Epoch  61 Update  46690 Train cost mean so far 25.9085715953 fetching data time spent (sec) 0.119 update time spent (sec) 0.709
Epoch  61 Update  46700 Train cost mean so far 25.6178812092 fetching data time spent (sec) 0.132 update time spent (sec) 0.66
------------- sampling from train ----------
Truth  0 :  the pirate spoke to the fish actors
Sample ( 0 )  :  a man is dancing
Truth  1 :  some guys plating in the beach
Sample ( 1 )  :  people are playing soccer on the beach
Truth  2 :  clouds pass by behind a building
Sample ( 2 )  :  a man is riding a bicycle
Truth  3 :  a dog eats some dirt
Sample ( 3 )  :  a dog is eating something
Truth  4 :  a group of teenagers are playing soccer on the beach
Sample ( 4 )  :  people are playing soccer on the beach
Truth  5 :  the boy is playing a guitar
Sample ( 5 )  :  a man is playing a guitar
Truth  6 :  a teenage girl is putting on lip gloss
Sample ( 6 )  :  a woman is applying makeup
Truth  7 :  a bowler is bowling
Sample ( 7 )  :  two men are playing cricket
Truth  8 :  a man kneeling next to a woman lying on the floor keeps patting her back as they talk
Sample ( 8 )  :  a man is sleeping
Truth  9 :  someone is cutting an onion
Sample ( 9 )  :  a man is cutting an onion
------------- sampling from valid ----------
Truth  0 :  a woman is writing something
Sample ( 0 )  :  a woman is playing with a woman
Truth  1 :  a man is putting oil on tomatoes
Sample ( 1 )  :  a man is pouring water into a bowl
Truth  2 :  a man is performing some magic tick on stage
Sample ( 2 )  :  a man is dancing
Truth  3 :  shooting is carried out on card board
Sample ( 3 )  :  a man is walking
Truth  4 :  a man is using a wooden handle to drive the cutting edge of a knife into another piece of wood
Sample ( 4 )  :  a man is cutting a pineapple
Truth  5 :  a bay is crawling
Sample ( 5 )  :  a baby is playing
Truth  6 :  an old man is explaining something
Sample ( 6 )  :  a man is talking
Truth  7 :  come on our lion king and give us a hug
Sample ( 7 )  :  a monkey is walking
Truth  8 :  a man with a white beard is sitting in a chair talking
Sample ( 8 )  :  a man is talking
Truth  9 :  a girl is reading a magazine
Sample ( 9 )  :  a man is playing with a toy
Epoch  61 Update  46710 Train cost mean so far 25.3840588529 fetching data time spent (sec) 0.128 update time spent (sec) 0.735
Epoch  61 Update  46720 Train cost mean so far 25.9043101679 fetching data time spent (sec) 0.117 update time spent (sec) 0.742
Epoch  61 Update  46730 Train cost mean so far 25.9859405687 fetching data time spent (sec) 0.119 update time spent (sec) 0.623
Epoch  61 Update  46740 Train cost mean so far 25.4918540106 fetching data time spent (sec) 0.122 update time spent (sec) 1.183
Epoch  61 Update  46750 Train cost mean so far 25.5572842085 fetching data time spent (sec) 0.125 update time spent (sec) 0.707
Epoch  61 Update  46760 Train cost mean so far 25.5460326863 fetching data time spent (sec) 0.114 update time spent (sec) 0.659
Epoch  61 Update  46770 Train cost mean so far 25.3354530658 fetching data time spent (sec) 0.135 update time spent (sec) 1.272
Epoch  61 Update  46780 Train cost mean so far 25.5071481255 fetching data time spent (sec) 0.122 update time spent (sec) 0.854
Epoch  61 Update  46790 Train cost mean so far 25.5600616411 fetching data time spent (sec) 0.131 update time spent (sec) 0.671
Epoch  61 Update  46800 Train cost mean so far 25.5122825925 fetching data time spent (sec) 0.109 update time spent (sec) 0.576
------------- sampling from train ----------
Truth  0 :  somebody is cooking
Sample ( 0 )  :  a person is cooking
Truth  1 :  preparing a meat dish
Sample ( 1 )  :  a man is washing meat
Truth  2 :  a little puppy doing mischieves with another big dog
Sample ( 2 )  :  a dog is sitting on the ground
Truth  3 :  a man is playing a guitar onstage
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  a dog is rounding the swimming pool
Sample ( 4 )  :  a dog is playing
Truth  5 :  the women are enjoy the water riding
Sample ( 5 )  :  a woman is riding a boat
Truth  6 :  a man is skateboarding in the city
Sample ( 6 )  :  a man is riding a skateboard
Truth  7 :  a man is spinning in a special chair
Sample ( 7 )  :  a man is talking
Truth  8 :  a woman seated on a sofa is smoking a cigarette
Sample ( 8 )  :  a woman is smoking a cigarette
Truth  9 :  this is an animation of a woman cook flipping pancakes in a skillet
Sample ( 9 )  :  a woman is flipping a pan
------------- sampling from valid ----------
Truth  0 :  a flight attendant is closing a plane door
Sample ( 0 )  :  a man is exercising
Truth  1 :  two cats play
Sample ( 1 )  :  a cat is playing with a cat
Truth  2 :  five men are diving into a pool
Sample ( 2 )  :  a group of people are jumping
Truth  3 :  a man humorously depicting several popular dance moves
Sample ( 3 )  :  a woman is dancing
Truth  4 :  a woman is walking
Sample ( 4 )  :  two women are dancing
Truth  5 :  a man is playing a wind instrument while sitting on a rock
Sample ( 5 )  :  a woman is talking
Truth  6 :  a person is putting strawberries slices on top of a cake
Sample ( 6 )  :  a person is slicing a potato
Truth  7 :  a man writes in a notebook
Sample ( 7 )  :  a person is playing with a woman
Truth  8 :  a woman shows how to create a kim kardasian makeover look
Sample ( 8 )  :  a woman is doing makeup
Truth  9 :  a mouse is moving on a computer screen
Sample ( 9 )  :  a person is reading a paper
Epoch  61 Update  46810 Train cost mean so far 25.827803404 fetching data time spent (sec) 0.157 update time spent (sec) 1.021
Epoch  61 Update  46820 Train cost mean so far 25.5441075943 fetching data time spent (sec) 0.122 update time spent (sec) 0.708
Epoch  61 Update  46830 Train cost mean so far 25.7333779005 fetching data time spent (sec) 0.109 update time spent (sec) 0.742
Epoch  61 Update  46840 Train cost mean so far 26.2825836152 fetching data time spent (sec) 0.138 update time spent (sec) 1.038
Epoch  61 Update  46850 Train cost mean so far 25.8455974555 fetching data time spent (sec) 0.145 update time spent (sec) 1.707
Epoch  61 Update  46860 Train cost mean so far 25.1291174142 fetching data time spent (sec) 0.131 update time spent (sec) 0.62
Epoch  61 Update  46870 Train cost mean so far 25.4386572009 fetching data time spent (sec) 0.131 update time spent (sec) 0.927
Epoch  61 Update  46880 Train cost mean so far 25.2594228607 fetching data time spent (sec) 0.113 update time spent (sec) 0.592
Epoch  61 Update  46890 Train cost mean so far 25.0854754745 fetching data time spent (sec) 0.131 update time spent (sec) 0.719
Epoch  61 Update  46900 Train cost mean so far 25.3683769925 fetching data time spent (sec) 0.12 update time spent (sec) 1.034
------------- sampling from train ----------
Truth  0 :  the lady peeled the potatoe skin
Sample ( 0 )  :  a woman is peeling a potato
Truth  1 :  the ground cracked beneath the running girl 's feet
Sample ( 1 )  :  a girl is running
Truth  2 :  a man is putting cheese on a pizza
Sample ( 2 )  :  a man is putting cheese on a pizza
Truth  3 :  people are jumping on trampolines
Sample ( 3 )  :  two boys are jumping
Truth  4 :  a pilot showing his tricks with jet fighter
Sample ( 4 )  :  a jet is flying
Truth  5 :  the man is skiing down the hill
Sample ( 5 )  :  a man is skiing
Truth  6 :  a man cooking his kichen
Sample ( 6 )  :  a woman is cutting meat
Truth  7 :  a woman is grilling shrimp
Sample ( 7 )  :  a woman is cooking fish
Truth  8 :  the couple danced in front of a lake
Sample ( 8 )  :  a man and woman are dancing
Truth  9 :  the man used a saw to cut the wood
Sample ( 9 )  :  a man is cutting wood
------------- sampling from valid ----------
Truth  0 :  a woman is writing something
Sample ( 0 )  :  a woman is dancing
Truth  1 :  a man is putting oil on tomatoes
Sample ( 1 )  :  a man is pouring sauce into a bowl
Truth  2 :  a man is performing some magic tick on stage
Sample ( 2 )  :  a man is dancing
Truth  3 :  shooting is carried out on card board
Sample ( 3 )  :  a cat is walking
Truth  4 :  a man is using a wooden handle to drive the cutting edge of a knife into another piece of wood
Sample ( 4 )  :  a man is cutting a pineapple
Truth  5 :  a bay is crawling
Sample ( 5 )  :  a baby is laughing
Truth  6 :  an old man is explaining something
Sample ( 6 )  :  a man is talking
Truth  7 :  come on our lion king and give us a hug
Sample ( 7 )  :  two dogs are fighting
Truth  8 :  a man with a white beard is sitting in a chair talking
Sample ( 8 )  :  a man is talking
Truth  9 :  a girl is reading a magazine
Sample ( 9 )  :  a man is playing with a toy
Epoch  61 Update  46910 Train cost mean so far 25.4155795214 fetching data time spent (sec) 0.124 update time spent (sec) 0.732
Epoch  61 Update  46920 Train cost mean so far 25.4868597266 fetching data time spent (sec) 0.112 update time spent (sec) 1.367
Epoch  61 Update  46930 Train cost mean so far 25.9241464121 fetching data time spent (sec) 0.114 update time spent (sec) 1.159
Epoch  61 Update  46940 Train cost mean so far 25.7492937526 fetching data time spent (sec) 0.114 update time spent (sec) 1.206
Epoch  61 Update  46950 Train cost mean so far 25.6004021767 fetching data time spent (sec) 0.123 update time spent (sec) 0.818
Epoch  61 Update  46960 Train cost mean so far 25.9015028987 fetching data time spent (sec) 0.118 update time spent (sec) 1.765
Epoch  61 Update  46970 Train cost mean so far 25.6034255393 fetching data time spent (sec) 0.118 update time spent (sec) 0.681
Epoch  61 Update  46980 Train cost mean so far 25.6376978011 fetching data time spent (sec) 0.105 update time spent (sec) 0.583
Epoch  61 Update  46990 Train cost mean so far 25.6614535855 fetching data time spent (sec) 0.113 update time spent (sec) 0.602
Epoch  61 Update  47000 Train cost mean so far 26.2173949795 fetching data time spent (sec) 0.115 update time spent (sec) 0.64
------------- sampling from train ----------
Truth  0 :  a dog is playing with a ball
Sample ( 0 )  :  a dog is playing with a ball
Truth  1 :  a turtle and geese at war
Sample ( 1 )  :  a turtle is walking
Truth  2 :  a player is playing footbal
Sample ( 2 )  :  a man is running
Truth  3 :  a gorilla playing the music
Sample ( 3 )  :  a gorilla is playing the drums
Truth  4 :  a cook prepares a whole fish in a wok
Sample ( 4 )  :  a person is cooking
Truth  5 :  a band is performing on a stage
Sample ( 5 )  :  a band is performing on stage
Truth  6 :  a man is playing an instrument
Sample ( 6 )  :  a man is playing a flute
Truth  7 :  one person is horse riding
Sample ( 7 )  :  a woman is riding a horse
Truth  8 :  a cat is playing the piano
Sample ( 8 )  :  a cat is playing the piano
Truth  9 :  a percon is showing how to make pancake
Sample ( 9 )  :  a person is cooking
------------- sampling from valid ----------
Truth  0 :  a woman is walking her dog on a leash
Sample ( 0 )  :  a dog is playing with a dog
Truth  1 :  a woman is playing a flute
Sample ( 1 )  :  a woman is playing a flute
Truth  2 :  a guy falls while doing skateboarding tricks
Sample ( 2 )  :  a man is riding a bike
Truth  3 :  a boy enjoying and dancing to his glory
Sample ( 3 )  :  a man is dancing
Truth  4 :  the man is pouring blending drinks into cups
Sample ( 4 )  :  a man is drinking water
Truth  5 :  an interview of man in the news channel
Sample ( 5 )  :  a man is talking
Truth  6 :  kids are swimming
Sample ( 6 )  :  a man and a woman are swimming
Truth  7 :  a man playing a guitar
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  one doctor giving injection to a little boy
Sample ( 8 )  :  a boy is talking
Truth  9 :  a boy dancing in a garden upon and down the bench
Sample ( 9 )  :  a man is dancing
Epoch  61 Update  47010 Train cost mean so far 25.8847057861 fetching data time spent (sec) 0.119 update time spent (sec) 0.969
Epoch  61 Update  47020 Train cost mean so far 25.5160414241 fetching data time spent (sec) 0.109 update time spent (sec) 0.72
Epoch  61 Update  47030 Train cost mean so far 26.0635539435 fetching data time spent (sec) 0.108 update time spent (sec) 0.614
Epoch  61 Update  47040 Train cost mean so far 25.7360175814 fetching data time spent (sec) 0.108 update time spent (sec) 0.657
Epoch  61 Update  47050 Train cost mean so far 26.4414936572 fetching data time spent (sec) 0.12 update time spent (sec) 0.777
Epoch  61 Update  47060 Train cost mean so far 26.1572284984 fetching data time spent (sec) 0.118 update time spent (sec) 0.789
Epoch  61 Update  47070 Train cost mean so far 26.3668032437 fetching data time spent (sec) 0.117 update time spent (sec) 0.711
Epoch  61 Update  47080 Train cost mean so far 25.8230736775 fetching data time spent (sec) 0.117 update time spent (sec) 1.066
Epoch  61 Update  47090 Train cost mean so far 26.0961786114 fetching data time spent (sec) 0.125 update time spent (sec) 0.713
Epoch  61 Update  47100 Train cost mean so far 26.1582506798 fetching data time spent (sec) 0.132 update time spent (sec) 0.63
------------- sampling from train ----------
Truth  0 :  a monkey attacks a dog
Sample ( 0 )  :  a monkey is playing with a dog
Truth  1 :  a cartoon girl is jumping into the swimming pool
Sample ( 1 )  :  a woman is diving into a pool
Truth  2 :  a dog is in a newsstand
Sample ( 2 )  :  a dog is sitting on a counter
Truth  3 :  a man is cleaning an astronaut man 's cloths
Sample ( 3 )  :  a man is cleaning a man
Truth  4 :  a woman dances
Sample ( 4 )  :  a woman is dancing
Truth  5 :  the man rode his skateboard off the stage
Sample ( 5 )  :  a man is riding a skateboard
Truth  6 :  a woman is placing a sea creature on a grill
Sample ( 6 )  :  a woman is frying a fish
Truth  7 :  she is a tailoring table on the work
Sample ( 7 )  :  a man is sewing
Truth  8 :  the man was swallowed by an orca while ice fishing
Sample ( 8 )  :  a man is fishing
Truth  9 :  the man is riding a horse bareback
Sample ( 9 )  :  a man is riding a horse
------------- sampling from valid ----------
Truth  0 :  a man is carrying another man over his shoulder
Sample ( 0 )  :  a man is running
Truth  1 :  a woman is giving makeup advice
Sample ( 1 )  :  a woman is applying makeup
Truth  2 :  a woman pours black coffee from a pot into a mug and adds three sugar cubes to it
Sample ( 2 )  :  a man is preparing something
Truth  3 :  a cat is moving under a sofa
Sample ( 3 )  :  a cat is running
Truth  4 :  a doctor gives a boy a shot
Sample ( 4 )  :  a boy is talking
Truth  5 :  the man is shooting guns
