Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/
/home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading  youtube2text   googlenet  features!!!!!
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ff_init_tslstm_hid_W', ff_init_tslstm_hid_W), ('ff_init_tslstm_hid_b', ff_init_tslstm_hid_b), ('ff_init_tslstm_mem_W', ff_init_tslstm_mem_W), ('ff_init_tslstm_mem_b', ff_init_tslstm_mem_b), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 27.5093 sec
Optimization
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  0
Epoch  36 Update  27770 Train cost mean so far 26.1772297254 fetching data time spent (sec) 0.068 update time spent (sec) 0.853
Epoch  36 Update  27780 Train cost mean so far 25.9847759727 fetching data time spent (sec) 0.071 update time spent (sec) 0.441
Epoch  36 Update  27790 Train cost mean so far 26.0297388352 fetching data time spent (sec) 0.069 update time spent (sec) 0.539
Epoch  36 Update  27800 Train cost mean so far 25.4989292749 fetching data time spent (sec) 0.062 update time spent (sec) 0.77
------------- sampling from train ----------
Truth  0 :  a man is brushing dirt off a sunflower
Sample ( 0 )  :  a man is holding a sunflower
Truth  1 :  the man is walking on a rope
Sample ( 1 )  :  a man is walking on a rope
Truth  2 :  someone is petting a rabbit
Sample ( 2 )  :  a man is petting a rabbit
Truth  3 :  the man gave the woman a ride on his motorcycle
Sample ( 3 )  :  a man and woman are riding a motorcycle
Truth  4 :  a young boy is drinking from a drinking fountain
Sample ( 4 )  :  a boy is drinking water
Truth  5 :  three people are carrying heavy canvas sacks as they are walking in the grass
Sample ( 5 )  :  a group of people are walking
Truth  6 :  a boy is taking a bath
Sample ( 6 )  :  a baby is singing
Truth  7 :  a man is playing a guitar
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  children are leaving a playground
Sample ( 8 )  :  children are running
Truth  9 :  two dachshunds are swimming to the stairs of a pool
Sample ( 9 )  :  two dogs are swimming in a pool
------------- sampling from valid ----------
Truth  0 :  puppy searching in tub
Sample ( 0 )  :  a cat is playing
Truth  1 :  decorating the dish through strawberries
Sample ( 1 )  :  a person is cooking
Truth  2 :  someone is playing the piano
Sample ( 2 )  :  a man is playing a piano
Truth  3 :  two black men are walking down the isle near the dance floor in a bar
Sample ( 3 )  :  two people are dancing
Truth  4 :  a baby is dancing
Sample ( 4 )  :  a baby is dancing
Truth  5 :  the cat jumped out of the box at the man 's hand
Sample ( 5 )  :  a cat is playing
Truth  6 :  a baby is crawling on the floor
Sample ( 6 )  :  a boy is playing
Truth  7 :  a cat is moving under a sofa
Sample ( 7 )  :  a cat is playing
Truth  8 :  the man is stirring the vegetables
Sample ( 8 )  :  a person is cooking
Truth  9 :  a woman is reading a bohemian paper
Sample ( 9 )  :  a boy is playing
Epoch  36 Update  27810 Train cost mean so far 25.3579816415 fetching data time spent (sec) 0.063 update time spent (sec) 0.36
Epoch  36 Update  27820 Train cost mean so far 26.0424096257 fetching data time spent (sec) 0.067 update time spent (sec) 0.788
Epoch  36 Update  27830 Train cost mean so far 25.7255060379 fetching data time spent (sec) 0.065 update time spent (sec) 0.476
Epoch  36 Update  27840 Train cost mean so far 25.7128329981 fetching data time spent (sec) 0.07 update time spent (sec) 0.948
Epoch  36 Update  27850 Train cost mean so far 25.545144878 fetching data time spent (sec) 0.065 update time spent (sec) 0.432
Epoch  36 Update  27860 Train cost mean so far 25.735497662 fetching data time spent (sec) 0.061 update time spent (sec) 0.36
Epoch  36 Update  27870 Train cost mean so far 25.5140913206 fetching data time spent (sec) 0.065 update time spent (sec) 0.564
Epoch  36 Update  27880 Train cost mean so far 25.4012048671 fetching data time spent (sec) 0.069 update time spent (sec) 0.361
Epoch  36 Update  27890 Train cost mean so far 25.4103166983 fetching data time spent (sec) 0.068 update time spent (sec) 0.41
Epoch  36 Update  27900 Train cost mean so far 25.7317291152 fetching data time spent (sec) 0.07 update time spent (sec) 0.431
------------- sampling from train ----------
Truth  0 :  a man and woman are riding on a motorcycle
Sample ( 0 )  :  a man is riding a motorcycle
Truth  1 :  a woman is grating a carrot
Sample ( 1 )  :  a woman is grating a carrot
Truth  2 :  a girl plays with her hair
Sample ( 2 )  :  a girl is brushing her hair
Truth  3 :  the woman is tying envelopes together with a rubber band
Sample ( 3 )  :  a woman is tying a band
Truth  4 :  all people are eating
Sample ( 4 )  :  a man is serving food
Truth  5 :  two women eat hamburgers in a cafe and chat
Sample ( 5 )  :  two women are eating
Truth  6 :  a boy in a seat belt in the backseat of a car is yelling at the electronic game he is playing
Sample ( 6 )  :  a boy is playing a game
Truth  7 :  a man is preparing food
Sample ( 7 )  :  a man is slicing a potato
Truth  8 :  the person is olaying guttier
Sample ( 8 )  :  a man is playing a guitar
Truth  9 :  the girl is putting on eye make-up
Sample ( 9 )  :  a woman is putting on makeup
------------- sampling from valid ----------
Truth  0 :  a man eating food
Sample ( 0 )  :  a man is talking
Truth  1 :  a woman is applying cheese to bread
Sample ( 1 )  :  a man is slicing a carrot
Truth  2 :  two guys are talking outside the restaurant
Sample ( 2 )  :  a man is talking
Truth  3 :  back to school
Sample ( 3 )  :  a man is dancing
Truth  4 :  a cat pops out of a box
Sample ( 4 )  :  a man is opening a box
Truth  5 :  a hedgehog is chewing on a towel
Sample ( 5 )  :  a baby is eating
Truth  6 :  a man is scaling a fish
Sample ( 6 )  :  a woman is cutting a piece of bread
Truth  7 :  a girl is reading a magazine
Sample ( 7 )  :  a man is playing a paper
Truth  8 :  a news reporter is speaking
Sample ( 8 )  :  a man is speaking
Truth  9 :  a woman i practicing to play volley ball
Sample ( 9 )  :  a man is exercising
Epoch  36 Update  27910 Train cost mean so far 25.8122636546 fetching data time spent (sec) 0.062 update time spent (sec) 0.605
Epoch  36 Update  27920 Train cost mean so far 25.7212497327 fetching data time spent (sec) 0.072 update time spent (sec) 0.364
Epoch  36 Update  27930 Train cost mean so far 25.7700818133 fetching data time spent (sec) 0.066 update time spent (sec) 0.85
Epoch  36 Update  27940 Train cost mean so far 25.8606956075 fetching data time spent (sec) 0.074 update time spent (sec) 0.683
Epoch  36 Update  27950 Train cost mean so far 26.1060438596 fetching data time spent (sec) 0.073 update time spent (sec) 0.367
Epoch  36 Update  27960 Train cost mean so far 26.312055286 fetching data time spent (sec) 0.072 update time spent (sec) 0.734
Epoch  36 Update  27970 Train cost mean so far 26.2031332678 fetching data time spent (sec) 0.08 update time spent (sec) 0.531
Epoch  36 Update  27980 Train cost mean so far 26.1568654059 fetching data time spent (sec) 0.067 update time spent (sec) 0.411
Epoch  36 Update  27990 Train cost mean so far 26.1350978876 fetching data time spent (sec) 0.066 update time spent (sec) 0.422
Epoch  36 Update  28000 Train cost mean so far 25.6313077024 fetching data time spent (sec) 0.065 update time spent (sec) 0.353
------------- sampling from train ----------
Truth  0 :  peoples are dancing
Sample ( 0 )  :  people are dancing
Truth  1 :  a swan attacks a man
Sample ( 1 )  :  a goose is chasing a man
Truth  2 :  someone is pouring chicken broth into a pot
Sample ( 2 )  :  the person is cooking the something
Truth  3 :  the man is brushing dry sunflowers
Sample ( 3 )  :  a man is holding a sunflower
Truth  4 :  a person coking
Sample ( 4 )  :  the person is cooking the something
Truth  5 :  the man sang into a microphone while playing an instrument
Sample ( 5 )  :  a man is singing
Truth  6 :  a man is putting beans in a pot
Sample ( 6 )  :  the person is cooking the something
Truth  7 :  a lady is cutting a vegetable
Sample ( 7 )  :  a woman is slicing a cucumber
Truth  8 :  someone breaking open an apple
Sample ( 8 )  :  a person is cutting an apple
Truth  9 :  a panda is scratching its back against wood
Sample ( 9 )  :  a panda is dancing
------------- sampling from valid ----------
Truth  0 :  the man is putting marinade into the chicken
Sample ( 0 )  :  a man cooking his kichen
Truth  1 :  a girl is dancing on stage
Sample ( 1 )  :  a man is playing a guitar
Truth  2 :  a man is dancing on a floor
Sample ( 2 )  :  a man is dancing
Truth  3 :  someone is playing drums
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  which was a dog
Sample ( 4 )  :  a dog is walking
Truth  5 :  a bird dances
Sample ( 5 )  :  a cat is playing
Truth  6 :  a man runs down a road
Sample ( 6 )  :  a man is running
Truth  7 :  the man is body surfing
Sample ( 7 )  :  a man and a woman are riding in a pool
Truth  8 :  an old man is speaking
Sample ( 8 )  :  a man is talking
Truth  9 :  steve martin removes two eggs from the zipper area of his pants and places them in a hung basket on the stage
Sample ( 9 )  :  a man is dancing
validating...
Computing LL on 200/4291 examplesComputing LL on 400/4291 examplesComputing LL on 600/4291 examplesComputing LL on 800/4291 examplesComputing LL on 1000/4291 examplesComputing LL on 1200/4291 examplesComputing LL on 1400/4291 examplesComputing LL on 1600/4291 examplesComputing LL on 1800/4291 examplesComputing LL on 2000/4291 examplesComputing LL on 2200/4291 examplesComputing LL on 2400/4291 examplesComputing LL on 2600/4291 examplesComputing LL on 2800/4291 examplesComputing LL on 3000/4291 examplesComputing LL on 3200/4291 examplesComputing LL on 3400/4291 examplesComputing LL on 3600/4291 examplesComputing LL on 3800/4291 examplesComputing LL on 4000/4291 examplesComputing LL on 4200/4291 examplesComputing LL on 4291/4291 examples
testing...
Computing LL on 200/27768 examplesComputing LL on 400/27768 examplesComputing LL on 600/27768 examplesComputing LL on 800/27768 examplesComputing LL on 1000/27768 examplesComputing LL on 1200/27768 examplesComputing LL on 1400/27768 examplesComputing LL on 1600/27768 examplesComputing LL on 1800/27768 examplesComputing LL on 2000/27768 examplesComputing LL on 2200/27768 examplesComputing LL on 2400/27768 examplesComputing LL on 2600/27768 examplesComputing LL on 2800/27768 examplesComputing LL on 3000/27768 examplesComputing LL on 3200/27768 examplesComputing LL on 3400/27768 examplesComputing LL on 3600/27768 examplesComputing LL on 3800/27768 examplesComputing LL on 4000/27768 examplesComputing LL on 4200/27768 examplesComputing LL on 4400/27768 examplesComputing LL on 4600/27768 examplesComputing LL on 4800/27768 examplesComputing LL on 5000/27768 examplesComputing LL on 5200/27768 examplesComputing LL on 5400/27768 examplesComputing LL on 5600/27768 examplesComputing LL on 5800/27768 examplesComputing LL on 6000/27768 examplesComputing LL on 6200/27768 examplesComputing LL on 6400/27768 examplesComputing LL on 6600/27768 examplesComputing LL on 6800/27768 examplesComputing LL on 7000/27768 examplesComputing LL on 7200/27768 examplesComputing LL on 7400/27768 examplesComputing LL on 7600/27768 examplesComputing LL on 7800/27768 examplesComputing LL on 8000/27768 examplesComputing LL on 8200/27768 examplesComputing LL on 8400/27768 examplesComputing LL on 8600/27768 examplesComputing LL on 8800/27768 examplesComputing LL on 9000/27768 examplesComputing LL on 9200/27768 examplesComputing LL on 9400/27768 examplesComputing LL on 9600/27768 examplesComputing LL on 9800/27768 examplesComputing LL on 10000/27768 examplesComputing LL on 10200/27768 examplesComputing LL on 10400/27768 examplesComputing LL on 10600/27768 examplesComputing LL on 10800/27768 examplesComputing LL on 11000/27768 examplesComputing LL on 11200/27768 examplesComputing LL on 11400/27768 examplesComputing LL on 11600/27768 examplesComputing LL on 11800/27768 examplesComputing LL on 12000/27768 examplesComputing LL on 12200/27768 examplesComputing LL on 12400/27768 examplesComputing LL on 12600/27768 examplesComputing LL on 12800/27768 examplesComputing LL on 13000/27768 examplesComputing LL on 13200/27768 examplesComputing LL on 13400/27768 examplesComputing LL on 13600/27768 examplesComputing LL on 13800/27768 examplesComputing LL on 14000/27768 examplesComputing LL on 14200/27768 examplesComputing LL on 14400/27768 examplesComputing LL on 14600/27768 examplesComputing LL on 14800/27768 examplesComputing LL on 15000/27768 examplesComputing LL on 15200/27768 examplesComputing LL on 15400/27768 examplesComputing LL on 15600/27768 examplesComputing LL on 15800/27768 examplesComputing LL on 16000/27768 examplesComputing LL on 16200/27768 examplesComputing LL on 16400/27768 examplesComputing LL on 16600/27768 examplesComputing LL on 16800/27768 examplesComputing LL on 17000/27768 examplesComputing LL on 17200/27768 examplesComputing LL on 17400/27768 examplesComputing LL on 17600/27768 examplesComputing LL on 17800/27768 examplesComputing LL on 18000/27768 examplesComputing LL on 18200/27768 examplesComputing LL on 18400/27768 examplesComputing LL on 18600/27768 examplesComputing LL on 18800/27768 examplesComputing LL on 19000/27768 examplesComputing LL on 19200/27768 examplesComputing LL on 19400/27768 examplesComputing LL on 19600/27768 examplesComputing LL on 19800/27768 examplesComputing LL on 20000/27768 examplesComputing LL on 20200/27768 examplesComputing LL on 20400/27768 examplesComputing LL on 20600/27768 examplesComputing LL on 20800/27768 examplesComputing LL on 21000/27768 examplesComputing LL on 21200/27768 examplesComputing LL on 21400/27768 examplesComputing LL on 21600/27768 examplesComputing LL on 21800/27768 examplesComputing LL on 22000/27768 examplesComputing LL on 22200/27768 examplesComputing LL on 22400/27768 examplesComputing LL on 22600/27768 examplesComputing LL on 22800/27768 examplesComputing LL on 23000/27768 examplesComputing LL on 23200/27768 examplesComputing LL on 23400/27768 examplesComputing LL on 23600/27768 examplesComputing LL on 23800/27768 examplesComputing LL on 24000/27768 examplesComputing LL on 24200/27768 examplesComputing LL on 24400/27768 examplesComputing LL on 24600/27768 examplesComputing LL on 24800/27768 examplesComputing LL on 25000/27768 examplesComputing LL on 25200/27768 examplesComputing LL on 25400/27768 examplesComputing LL on 25600/27768 examplesComputing LL on 25800/27768 examplesComputing LL on 26000/27768 examplesComputing LL on 26200/27768 examplesComputing LL on 26400/27768 examplesComputing LL on 26600/27768 examplesComputing LL on 26800/27768 examplesComputing LL on 27000/27768 examplesComputing LL on 27200/27768 examplesComputing LL on 27400/27768 examplesComputing LL on 27600/27768 examplesComputing LL on 27768/27768 examples
Valid Set... sampling 0/100
sampling 1/100
sampling 2/100
sampling 3/100
sampling 4/100
sampling 5/100
sampling 6/100
sampling 7/100
sampling 8/100
sampling 9/100
sampling 10/100
sampling 11/100
sampling 12/100
sampling 13/100
sampling 14/100
sampling 15/100
sampling 16/100
sampling 17/100
sampling 18/100
sampling 19/100
sampling 20/100
sampling 21/100
sampling 22/100
sampling 23/100
sampling 24/100
sampling 25/100
sampling 26/100
sampling 27/100
sampling 28/100
sampling 29/100
sampling 30/100
sampling 31/100
sampling 32/100
sampling 33/100
sampling 34/100
sampling 35/100
sampling 36/100
sampling 37/100
sampling 38/100
sampling 39/100
sampling 40/100
sampling 41/100
sampling 42/100
sampling 43/100
sampling 44/100
sampling 45/100
sampling 46/100
sampling 47/100
sampling 48/100
sampling 49/100
sampling 50/100
sampling 51/100
sampling 52/100
sampling 53/100
sampling 54/100
sampling 55/100
sampling 56/100
sampling 57/100
sampling 58/100
sampling 59/100
sampling 60/100
sampling 61/100
sampling 62/100
sampling 63/100
sampling 64/100
sampling 65/100
sampling 66/100
sampling 67/100
sampling 68/100
sampling 69/100
sampling 70/100
sampling 71/100
sampling 72/100
sampling 73/100
sampling 74/100
sampling 75/100
sampling 76/100
sampling 77/100
sampling 78/100
sampling 79/100
sampling 80/100
sampling 81/100
sampling 82/100
sampling 83/100
sampling 84/100
sampling 85/100
sampling 86/100
sampling 87/100
sampling 88/100
sampling 89/100
sampling 90/100
sampling 91/100
sampling 92/100
sampling 93/100
sampling 94/100
sampling 95/100
sampling 96/100
sampling 97/100
sampling 98/100
sampling 99/100
Test Set... sampling 0/670
sampling 1/670
sampling 2/670
sampling 3/670
sampling 4/670
sampling 5/670
sampling 6/670
sampling 7/670
sampling 8/670
sampling 9/670
sampling 10/670
sampling 11/670
sampling 12/670
sampling 13/670
sampling 14/670
sampling 15/670
sampling 16/670
sampling 17/670
sampling 18/670
sampling 19/670
sampling 20/670
sampling 21/670
sampling 22/670
sampling 23/670
sampling 24/670
sampling 25/670
sampling 26/670
sampling 27/670
sampling 28/670
sampling 29/670
sampling 30/670
sampling 31/670
sampling 32/670
sampling 33/670
sampling 34/670
sampling 35/670
sampling 36/670
sampling 37/670
sampling 38/670
sampling 39/670
sampling 40/670
sampling 41/670
sampling 42/670
sampling 43/670
sampling 44/670
sampling 45/670
sampling 46/670
sampling 47/670
sampling 48/670
sampling 49/670
sampling 50/670
sampling 51/670
sampling 52/670
sampling 53/670
sampling 54/670
sampling 55/670
sampling 56/670
sampling 57/670
sampling 58/670
sampling 59/670
sampling 60/670
sampling 61/670
sampling 62/670
sampling 63/670
sampling 64/670
sampling 65/670
sampling 66/670
